date,category,count
2014-10-26,TRESPASS,5
2014-10-26,VANDALISM,22
2014-10-26,VEHICLE THEFT,25
2014-10-26,WARRANTS,10
2014-10-26,WEAPON LAWS,3
2014-10-28,ARSON,1
2014-10-28,ASSAULT,32
2014-10-28,BAD CHECKS,1
2014-10-28,BURGLARY,17
2014-10-28,DRIVING UNDER THE INFLUENCE,2
2014-10-28,DRUG/NARCOTIC,12
2014-10-28,DRUNKENNESS,2
2014-10-28,EMBEZZLEMENT,1
2014-10-28,FORGERY/COUNTERFEITING,1
2014-10-28,FRAUD,4
2014-10-28,KIDNAPPING,2
2014-10-28,LARCENY/THEFT,123
2014-10-28,MISSING PERSON,13
2014-10-28,NON-CRIMINAL,49
2014-10-28,OTHER OFFENSES,61
2014-10-28,ROBBERY,6
2014-10-28,SECONDARY CODES,3
2014-10-28,SEX OFFENSES- FORCIBLE,1
2014-10-28,STOLEN PROPERTY,4
2014-10-28,SUSPICIOUS OCC,20
2014-10-28,TRESPASS,3
2014-10-28,VANDALISM,15
2014-10-28,VEHICLE THEFT,25
2014-10-28,WARRANTS,13
2014-10-28,WEAPON LAWS,5
2014-10-29,ASSAULT,53
2014-10-29,BRIBERY,1
2014-10-29,BURGLARY,17
2014-10-29,DISORDERLY CONDUCT,1
2014-10-29,DRIVING UNDER THE INFLUENCE,1
2014-10-29,DRUG/NARCOTIC,5
2014-10-29,DRUNKENNESS,3
2014-10-29,EMBEZZLEMENT,1
2014-10-29,FORGERY/COUNTERFEITING,3
2014-10-29,FRAUD,4
2014-10-29,LARCENY/THEFT,122
2014-10-29,LIQUOR LAWS,1
2014-10-29,LOITERING,1
2014-10-29,MISSING PERSON,12
2014-10-29,NON-CRIMINAL,67
2014-10-29,OTHER OFFENSES,70
2014-10-29,ROBBERY,16
2014-10-29,SECONDARY CODES,6
2014-10-29,STOLEN PROPERTY,4
2014-10-29,SUICIDE,1
2014-10-29,SUSPICIOUS OCC,17
2014-10-29,VANDALISM,35
2014-10-29,VEHICLE THEFT,34
2014-10-29,WARRANTS,11
2014-10-29,WEAPON LAWS,8
